Impedance Data for Demo Speaker 1
Frequency (Hz), Impedance (Ohms)
6031, 8.54
6032, 8.54
6033, 8.54
6034, 8.55
6035, 8.55
6036, 8.55
6037, 8.55
6038, 8.55
6039, 8.55
6040, 8.55
6041, 8.55
6042, 8.55
6043, 8.55
6044, 8.55
6045, 8.55
6046, 8.55
6047, 8.55
6048, 8.55
6049, 8.55
6050, 8.55
6051, 8.55
6052, 8.55
6053, 8.55
6054, 8.55
6055, 8.55
6056, 8.55
6057, 8.55
6058, 8.55
6059, 8.55
6060, 8.56
6061, 8.56
6062, 8.56
6063, 8.56
6064, 8.56
6065, 8.56
6066, 8.56
6067, 8.56
6068, 8.56
6069, 8.56
6070, 8.56
6071, 8.56
6072, 8.56
6073, 8.56
6074, 8.56
6075, 8.56
6076, 8.56
6077, 8.56
6078, 8.56
6079, 8.56
6080, 8.56
6081, 8.56
6082, 8.56
6083, 8.56
6084, 8.56
6085, 8.56
6086, 8.56
6087, 8.57
6088, 8.57
6089, 8.57
6090, 8.57
6091, 8.57
6092, 8.57
6093, 8.57
6094, 8.57
6095, 8.57
6096, 8.57
6097, 8.57
6098, 8.57
6099, 8.57
6100, 8.57
6101, 8.57
6102, 8.57
6103, 8.57
6104, 8.57
6105, 8.57
6106, 8.57
6107, 8.57
6108, 8.57
6109, 8.57
6110, 8.57
6111, 8.57
6112, 8.57
6113, 8.58
6114, 8.58
6115, 8.58
6116, 8.58
6117, 8.58
6118, 8.58
6119, 8.58
6120, 8.58
6121, 8.58
6122, 8.58
6123, 8.58
6124, 8.58
6125, 8.58
6126, 8.58
6127, 8.58
6128, 8.58
6129, 8.58
6130, 8.58
6131, 8.58
6132, 8.58
6133, 8.58
6134, 8.58
6135, 8.58
6136, 8.58
6137, 8.58
6138, 8.58
6139, 8.58
6140, 8.59
6141, 8.59
6142, 8.59
6143, 8.59
6144, 8.59
6145, 8.59
6146, 8.59
6147, 8.59
6148, 8.59
6149, 8.59
6150, 8.59
6151, 8.59
6152, 8.59
6153, 8.59
6154, 8.59
6155, 8.59
6156, 8.59
6157, 8.59
6158, 8.59
6159, 8.59
6160, 8.59
6161, 8.59
6162, 8.59
6163, 8.59
6164, 8.59
6165, 8.59
6166, 8.60
6167, 8.60
6168, 8.60
6169, 8.60
6170, 8.60
6171, 8.60
6172, 8.60
6173, 8.60
6174, 8.60
6175, 8.60
6176, 8.60
6177, 8.60
6178, 8.60
6179, 8.60
6180, 8.60
6181, 8.60
6182, 8.60
6183, 8.60
6184, 8.60
6185, 8.60
6186, 8.60
6187, 8.60
6188, 8.60
6189, 8.60
6190, 8.60
6191, 8.60
6192, 8.60
6193, 8.61
6194, 8.61
6195, 8.61
6196, 8.61
6197, 8.61
6198, 8.61
6199, 8.61
6200, 8.61
6201, 8.61
6202, 8.61
6203, 8.61
6204, 8.61
6205, 8.61
6206, 8.61
6207, 8.61
6208, 8.61
6209, 8.61
6210, 8.61
6211, 8.61
6212, 8.61
6213, 8.61
6214, 8.61
6215, 8.61
6216, 8.61
6217, 8.61
6218, 8.61
6219, 8.62
6220, 8.62
6221, 8.62
6222, 8.62
6223, 8.62
6224, 8.62
6225, 8.62
6226, 8.62
6227, 8.62
6228, 8.62
6229, 8.62
6230, 8.62
6231, 8.62
6232, 8.62
6233, 8.62
6234, 8.62
6235, 8.62
6236, 8.62
6237, 8.62
6238, 8.62
6239, 8.62
6240, 8.62
6241, 8.62
6242, 8.62
6243, 8.62
6244, 8.62
6245, 8.62
6246, 8.63
6247, 8.63
6248, 8.63
6249, 8.63
6250, 8.63
6251, 8.63
6252, 8.63
6253, 8.63
6254, 8.63
6255, 8.63
6256, 8.63
6257, 8.63
6258, 8.63
6259, 8.63
6260, 8.63
6261, 8.63
6262, 8.63
6263, 8.63
6264, 8.63
6265, 8.63
6266, 8.63
6267, 8.63
6268, 8.63
6269, 8.63
6270, 8.63
6271, 8.63
6272, 8.64
6273, 8.64
6274, 8.64
6275, 8.64
6276, 8.64
6277, 8.64
6278, 8.64
6279, 8.64
6280, 8.64
6281, 8.64
6282, 8.64
6283, 8.64
6284, 8.64
6285, 8.64
6286, 8.64
6287, 8.64
6288, 8.64
6289, 8.64
6290, 8.64
6291, 8.64
6292, 8.64
6293, 8.64
6294, 8.64
6295, 8.64
6296, 8.64
6297, 8.64
6298, 8.64
6299, 8.65
6300, 8.65
6301, 8.65
6302, 8.65
6303, 8.65
6304, 8.65
6305, 8.65
6306, 8.65
6307, 8.65
6308, 8.65
6309, 8.65
6310, 8.65
6311, 8.65
6312, 8.65
6313, 8.65
6314, 8.65
6315, 8.65
6316, 8.65
6317, 8.65
6318, 8.65
6319, 8.65
6320, 8.65
6321, 8.65
6322, 8.65
6323, 8.65
6324, 8.65
6325, 8.66
6326, 8.66
6327, 8.66
6328, 8.66
6329, 8.66
6330, 8.66
6331, 8.66
6332, 8.66
6333, 8.66
6334, 8.66
6335, 8.66
6336, 8.66
6337, 8.66
6338, 8.66
6339, 8.66
6340, 8.66
6341, 8.66
6342, 8.66
6343, 8.66
6344, 8.66
6345, 8.66
6346, 8.66
6347, 8.66
6348, 8.66
6349, 8.66
6350, 8.66
6351, 8.66
6352, 8.67
6353, 8.67
6354, 8.67
6355, 8.67
6356, 8.67
6357, 8.67
6358, 8.67
6359, 8.67
6360, 8.67
6361, 8.67
6362, 8.67
6363, 8.67
6364, 8.67
6365, 8.67
6366, 8.67
6367, 8.67
6368, 8.67
6369, 8.67
6370, 8.67
6371, 8.67
6372, 8.67
6373, 8.67
6374, 8.67
6375, 8.67
6376, 8.67
6377, 8.67
6378, 8.68
6379, 8.68
6380, 8.68
6381, 8.68
6382, 8.68
6383, 8.68
6384, 8.68
6385, 8.68
6386, 8.68
6387, 8.68
6388, 8.68
6389, 8.68
6390, 8.68
6391, 8.68
6392, 8.68
6393, 8.68
6394, 8.68
6395, 8.68
6396, 8.68
6397, 8.68
6398, 8.68
6399, 8.68
6400, 8.68
6401, 8.68
6402, 8.68
6403, 8.68
6404, 8.68
6405, 8.69
6406, 8.69
6407, 8.69
6408, 8.69
6409, 8.69
6410, 8.69
6411, 8.69
6412, 8.69
6413, 8.69
6414, 8.69
6415, 8.69
6416, 8.69
6417, 8.69
6418, 8.69
6419, 8.69
6420, 8.69
6421, 8.69
6422, 8.69
6423, 8.69
6424, 8.69
6425, 8.69
6426, 8.69
6427, 8.69
6428, 8.69
6429, 8.69
6430, 8.69
6431, 8.69
6432, 8.70
6433, 8.70
6434, 8.70
6435, 8.70
6436, 8.70
6437, 8.70
6438, 8.70
6439, 8.70
6440, 8.70
6441, 8.70
6442, 8.70
6443, 8.70
6444, 8.70
6445, 8.70
6446, 8.70
6447, 8.70
6448, 8.70
6449, 8.70
6450, 8.70
6451, 8.70
6452, 8.70
6453, 8.70
6454, 8.70
6455, 8.70
6456, 8.70
6457, 8.70
6458, 8.71
6459, 8.71
6460, 8.71
6461, 8.71
6462, 8.71
6463, 8.71
6464, 8.71
6465, 8.71
6466, 8.71
6467, 8.71
6468, 8.71
6469, 8.71
6470, 8.71
6471, 8.71
6472, 8.71
6473, 8.71
6474, 8.71
6475, 8.71
6476, 8.71
6477, 8.71
6478, 8.71
6479, 8.71
6480, 8.71
6481, 8.71
6482, 8.71
6483, 8.71
6484, 8.71
6485, 8.72
6486, 8.72
6487, 8.72
6488, 8.72
6489, 8.72
6490, 8.72
6491, 8.72
6492, 8.72
6493, 8.72
6494, 8.72
6495, 8.72
6496, 8.72
6497, 8.72
6498, 8.72
6499, 8.72
6500, 8.72
6501, 8.72
6502, 8.72
6503, 8.72
6504, 8.72
6505, 8.72
6506, 8.72
6507, 8.72
6508, 8.72
6509, 8.72
6510, 8.72
6511, 8.73
6512, 8.73
6513, 8.73
6514, 8.73
6515, 8.73
6516, 8.73
6517, 8.73
6518, 8.73
6519, 8.73
6520, 8.73
6521, 8.73
6522, 8.73
6523, 8.73
6524, 8.73
6525, 8.73
6526, 8.73
6527, 8.73
6528, 8.73
6529, 8.73
6530, 8.73
6531, 8.73
6532, 8.73
6533, 8.73
6534, 8.73
6535, 8.73
6536, 8.73
6537, 8.73
6538, 8.74
6539, 8.74
6540, 8.74
6541, 8.74
6542, 8.74
6543, 8.74
6544, 8.74
6545, 8.74
6546, 8.74
6547, 8.74
6548, 8.74
6549, 8.74
6550, 8.74
6551, 8.74
6552, 8.74
6553, 8.74
6554, 8.74
6555, 8.74
6556, 8.74
6557, 8.74
6558, 8.74
6559, 8.74
6560, 8.74
6561, 8.74
6562, 8.74
6563, 8.74
6564, 8.75
6565, 8.75
6566, 8.75
6567, 8.75
6568, 8.75
6569, 8.75
6570, 8.75
6571, 8.75
6572, 8.75
6573, 8.75
6574, 8.75
6575, 8.75
6576, 8.75
6577, 8.75
6578, 8.75
6579, 8.75
6580, 8.75
6581, 8.75
6582, 8.75
6583, 8.75
6584, 8.75
6585, 8.75
6586, 8.75
6587, 8.75
6588, 8.75
6589, 8.75
6590, 8.75
6591, 8.76
6592, 8.76
6593, 8.76
6594, 8.76
6595, 8.76
6596, 8.76
6597, 8.76
6598, 8.76
6599, 8.76
6600, 8.76
6601, 8.76
6602, 8.76
6603, 8.76
6604, 8.76
6605, 8.76
6606, 8.76
6607, 8.76
6608, 8.76
6609, 8.76
6610, 8.76
6611, 8.76
6612, 8.76
6613, 8.76
6614, 8.76
6615, 8.76
6616, 8.76
6617, 8.77
6618, 8.77
6619, 8.77
6620, 8.77
6621, 8.77
6622, 8.77
6623, 8.77
6624, 8.77
6625, 8.77
6626, 8.77
6627, 8.77
6628, 8.77
6629, 8.77
6630, 8.77
6631, 8.77
6632, 8.77
6633, 8.77
6634, 8.77
6635, 8.77
6636, 8.77
6637, 8.77
6638, 8.77
6639, 8.77
6640, 8.77
6641, 8.77
6642, 8.77
6643, 8.77
6644, 8.78
6645, 8.78
6646, 8.78
6647, 8.78
6648, 8.78
6649, 8.78
6650, 8.78
6651, 8.78
6652, 8.78
6653, 8.78
6654, 8.78
6655, 8.78
6656, 8.78
6657, 8.78
6658, 8.78
6659, 8.78
6660, 8.78
6661, 8.78
6662, 8.78
6663, 8.78
6664, 8.78
6665, 8.78
6666, 8.78
6667, 8.78
6668, 8.78
6669, 8.78
6670, 8.79
6671, 8.79
6672, 8.79
6673, 8.79
6674, 8.79
6675, 8.79
6676, 8.79
6677, 8.79
6678, 8.79
6679, 8.79
6680, 8.79
6681, 8.79
6682, 8.79
6683, 8.79
6684, 8.79
6685, 8.79
6686, 8.79
6687, 8.79
6688, 8.79
6689, 8.79
6690, 8.79
6691, 8.79
6692, 8.79
6693, 8.79
6694, 8.79
6695, 8.79
6696, 8.79
6697, 8.80
6698, 8.80
6699, 8.80
6700, 8.80
6701, 8.80
6702, 8.80
6703, 8.80
6704, 8.80
6705, 8.80
6706, 8.80
6707, 8.80
6708, 8.80
6709, 8.80
6710, 8.80
6711, 8.80
6712, 8.80
6713, 8.80
6714, 8.80
6715, 8.80
6716, 8.80
6717, 8.80
6718, 8.80
6719, 8.80
6720, 8.80
6721, 8.80
6722, 8.80
6723, 8.81
6724, 8.81
6725, 8.81
6726, 8.81
6727, 8.81
6728, 8.81
6729, 8.81
6730, 8.81
6731, 8.81
6732, 8.81
6733, 8.81
6734, 8.81
6735, 8.81
6736, 8.81
6737, 8.81
6738, 8.81
6739, 8.81
6740, 8.81
6741, 8.81
6742, 8.81
6743, 8.81
6744, 8.81
6745, 8.81
6746, 8.81
6747, 8.81
6748, 8.81
6749, 8.81
6750, 8.82
6751, 8.82
6752, 8.82
6753, 8.82
6754, 8.82
6755, 8.82
6756, 8.82
6757, 8.82
6758, 8.82
6759, 8.82
6760, 8.82
6761, 8.82
6762, 8.82
6763, 8.82
6764, 8.82
6765, 8.82
6766, 8.82
6767, 8.82
6768, 8.82
6769, 8.82
6770, 8.82
6771, 8.82
6772, 8.82
6773, 8.82
6774, 8.82
6775, 8.82
6776, 8.83
6777, 8.83
6778, 8.83
6779, 8.83
6780, 8.83
6781, 8.83
6782, 8.83
6783, 8.83
6784, 8.83
6785, 8.83
6786, 8.83
6787, 8.83
6788, 8.83
6789, 8.83
6790, 8.83
6791, 8.83
6792, 8.83
6793, 8.83
6794, 8.83
6795, 8.83
6796, 8.83
6797, 8.83
6798, 8.83
6799, 8.83
6800, 8.83
6801, 8.83
6802, 8.83
6803, 8.84
6804, 8.84
6805, 8.84
6806, 8.84
6807, 8.84
6808, 8.84
6809, 8.84
6810, 8.84
6811, 8.84
6812, 8.84
6813, 8.84
6814, 8.84
6815, 8.84
6816, 8.84
6817, 8.84
6818, 8.84
6819, 8.84
6820, 8.84
6821, 8.84
6822, 8.84
6823, 8.84
6824, 8.84
6825, 8.84
6826, 8.84
6827, 8.84
6828, 8.84
6829, 8.84
6830, 8.85
6831, 8.85
6832, 8.85
6833, 8.85
6834, 8.85
6835, 8.85
6836, 8.85
6837, 8.85
6838, 8.85
6839, 8.85
6840, 8.85
6841, 8.85
6842, 8.85
6843, 8.85
6844, 8.85
6845, 8.85
6846, 8.85
6847, 8.85
6848, 8.85
6849, 8.85
6850, 8.85
6851, 8.85
6852, 8.85
6853, 8.85
6854, 8.85
6855, 8.85
6856, 8.86
6857, 8.86
6858, 8.86
6859, 8.86
6860, 8.86
6861, 8.86
6862, 8.86
6863, 8.86
6864, 8.86
6865, 8.86
6866, 8.86
6867, 8.86
6868, 8.86
6869, 8.86
6870, 8.86
6871, 8.86
6872, 8.86
6873, 8.86
6874, 8.86
6875, 8.86
6876, 8.86
6877, 8.86
6878, 8.86
6879, 8.86
6880, 8.86
6881, 8.86
6882, 8.86
6883, 8.87
6884, 8.87
6885, 8.87
6886, 8.87
6887, 8.87
6888, 8.87
6889, 8.87
6890, 8.87
6891, 8.87
6892, 8.87
6893, 8.87
6894, 8.87
6895, 8.87
6896, 8.87
6897, 8.87
6898, 8.87
6899, 8.87
6900, 8.87
6901, 8.87
6902, 8.87
6903, 8.87
6904, 8.87
6905, 8.87
6906, 8.87
6907, 8.87
6908, 8.87
6909, 8.88
6910, 8.88
6911, 8.88
6912, 8.88
6913, 8.88
6914, 8.88
6915, 8.88
6916, 8.88
6917, 8.88
6918, 8.88
6919, 8.88
6920, 8.88
6921, 8.88
6922, 8.88
6923, 8.88
6924, 8.88
6925, 8.88
6926, 8.88
6927, 8.88
6928, 8.88
6929, 8.88
6930, 8.88
6931, 8.88
6932, 8.88
6933, 8.88
6934, 8.88
6935, 8.88
6936, 8.89
6937, 8.89
6938, 8.89
6939, 8.89
6940, 8.89
6941, 8.89
6942, 8.89
6943, 8.89
6944, 8.89
6945, 8.89
6946, 8.89
6947, 8.89
6948, 8.89
6949, 8.89
6950, 8.89
6951, 8.89
6952, 8.89
6953, 8.89
6954, 8.89
6955, 8.89
6956, 8.89
6957, 8.89
6958, 8.89
6959, 8.89
6960, 8.89
6961, 8.89
6962, 8.90
6963, 8.90
6964, 8.90
6965, 8.90
6966, 8.90
6967, 8.90
6968, 8.90
6969, 8.90
6970, 8.90
6971, 8.90
6972, 8.90
6973, 8.90
6974, 8.90
6975, 8.90
6976, 8.90
6977, 8.90
6978, 8.90
6979, 8.90
6980, 8.90
6981, 8.90
6982, 8.90
6983, 8.90
6984, 8.90
6985, 8.90
6986, 8.90
6987, 8.90
6988, 8.90
6989, 8.91
6990, 8.91
6991, 8.91
6992, 8.91
6993, 8.91
6994, 8.91
6995, 8.91
6996, 8.91
6997, 8.91
6998, 8.91
6999, 8.91
7000, 8.91
7001, 8.91
7002, 8.91
7003, 8.91
7004, 8.91
7005, 8.91
7006, 8.91
7007, 8.91
7008, 8.91
7009, 8.91
7010, 8.91
7011, 8.91
7012, 8.91
7013, 8.91
7014, 8.91
7015, 8.92
7016, 8.92
7017, 8.92
7018, 8.92
7019, 8.92
7020, 8.92
7021, 8.92
7022, 8.92
7023, 8.92
7024, 8.92
7025, 8.92
7026, 8.92
7027, 8.92
7028, 8.92
7029, 8.92
7030, 8.92
7031, 8.92
7032, 8.92
7033, 8.92
7034, 8.92
7035, 8.92
7036, 8.92
7037, 8.92
7038, 8.92
7039, 8.92
7040, 8.92
7041, 8.92
7042, 8.93
7043, 8.93
7044, 8.93
7045, 8.93
7046, 8.93
7047, 8.93
7048, 8.93
7049, 8.93
7050, 8.93
7051, 8.93
7052, 8.93
7053, 8.93
7054, 8.93
7055, 8.93
7056, 8.93
7057, 8.93
7058, 8.93
7059, 8.93
7060, 8.93
7061, 8.93
7062, 8.93
7063, 8.93
7064, 8.93
7065, 8.93
7066, 8.93
7067, 8.93
7068, 8.94
7069, 8.94
7070, 8.94
7071, 8.94
7072, 8.94
7073, 8.94
7074, 8.94
7075, 8.94
7076, 8.94
7077, 8.94
7078, 8.94
7079, 8.94
7080, 8.94
7081, 8.94
7082, 8.94
7083, 8.94
7084, 8.94
7085, 8.94
7086, 8.94
7087, 8.94
7088, 8.94
7089, 8.94
7090, 8.94
7091, 8.94
7092, 8.94
7093, 8.94
7094, 8.94
7095, 8.95
7096, 8.95
7097, 8.95
7098, 8.95
7099, 8.95
7100, 8.95
7101, 8.95
7102, 8.95
7103, 8.95
7104, 8.95
7105, 8.95
7106, 8.95
7107, 8.95
7108, 8.95
7109, 8.95
7110, 8.95
7111, 8.95
7112, 8.95
7113, 8.95
7114, 8.95
7115, 8.95
7116, 8.95
7117, 8.95
7118, 8.95
7119, 8.95
7120, 8.95
7121, 8.96
7122, 8.96
7123, 8.96
7124, 8.96
7125, 8.96
7126, 8.96
7127, 8.96
7128, 8.96
7129, 8.96
7130, 8.96
7131, 8.96
7132, 8.96
7133, 8.96
7134, 8.96
7135, 8.96
7136, 8.96
7137, 8.96
7138, 8.96
7139, 8.96
7140, 8.96
7141, 8.96
7142, 8.96
7143, 8.96
7144, 8.96
7145, 8.96
7146, 8.96
7147, 8.96
7148, 8.97
7149, 8.97
7150, 8.97
7151, 8.97
7152, 8.97
7153, 8.97
7154, 8.97
7155, 8.97
7156, 8.97
7157, 8.97
7158, 8.97
7159, 8.97
7160, 8.97
7161, 8.97
7162, 8.97
7163, 8.97
7164, 8.97
7165, 8.97
7166, 8.97
7167, 8.97
7168, 8.97
7169, 8.97
7170, 8.97
7171, 8.97
7172, 8.97
7173, 8.97
7174, 8.98
7175, 8.98
7176, 8.98
7177, 8.98
7178, 8.98
7179, 8.98
7180, 8.98
7181, 8.98
7182, 8.98
7183, 8.98
7184, 8.98
7185, 8.98
7186, 8.98
7187, 8.98
7188, 8.98
7189, 8.98
7190, 8.98
7191, 8.98
7192, 8.98
7193, 8.98
7194, 8.98
7195, 8.98
7196, 8.98
7197, 8.98
7198, 8.98
7199, 8.98
7200, 8.98
7201, 8.99
7202, 8.99
7203, 8.99
7204, 8.99
7205, 8.99
7206, 8.99
7207, 8.99
7208, 8.99
7209, 8.99
7210, 8.99
7211, 8.99
7212, 8.99
7213, 8.99
7214, 8.99
7215, 8.99
7216, 8.99
7217, 8.99
7218, 8.99
7219, 8.99
7220, 8.99
7221, 8.99
7222, 8.99
7223, 8.99
7224, 8.99
7225, 8.99
7226, 8.99
7227, 9.00
7228, 9.00
7229, 9.00
7230, 9.00
7231, 9.00
7232, 9.00
7233, 9.00
7234, 9.00
7235, 9.00
7236, 9.00
7237, 9.00
7238, 9.00
7239, 9.00
7240, 9.00
7241, 9.00
7242, 9.00
7243, 9.00
7244, 9.00
7245, 9.00
7246, 9.00
7247, 9.00
7248, 9.00
7249, 9.00
7250, 9.00
7251, 9.00
7252, 9.00
7253, 9.00
7254, 9.01
7255, 9.01
7256, 9.01
7257, 9.01
7258, 9.01
7259, 9.01
7260, 9.01
7261, 9.01
7262, 9.01
7263, 9.01
7264, 9.01
7265, 9.01
7266, 9.01
7267, 9.01
7268, 9.01
7269, 9.01
7270, 9.01
7271, 9.01
7272, 9.01
7273, 9.01
7274, 9.01
7275, 9.01
7276, 9.01
7277, 9.01
7278, 9.01
7279, 9.01
7280, 9.01
7281, 9.02
7282, 9.02
7283, 9.02
7284, 9.02
7285, 9.02
7286, 9.02
7287, 9.02
7288, 9.02
7289, 9.02
7290, 9.02
7291, 9.02
7292, 9.02
7293, 9.02
7294, 9.02
7295, 9.02
7296, 9.02
7297, 9.02
7298, 9.02
7299, 9.02
7300, 9.02
7301, 9.02
7302, 9.02
7303, 9.02
7304, 9.02
7305, 9.02
7306, 9.02
7307, 9.03
7308, 9.03
7309, 9.03
7310, 9.03
7311, 9.03
7312, 9.03
7313, 9.03
7314, 9.03
7315, 9.03
7316, 9.03
7317, 9.03
7318, 9.03
7319, 9.03
7320, 9.03
7321, 9.03
7322, 9.03
7323, 9.03
7324, 9.03
7325, 9.03
7326, 9.03
7327, 9.03
7328, 9.03
7329, 9.03
7330, 9.03
7331, 9.03
7332, 9.03
7333, 9.03
7334, 9.04
7335, 9.04
7336, 9.04
7337, 9.04
7338, 9.04
7339, 9.04
7340, 9.04
7341, 9.04
7342, 9.04
7343, 9.04
7344, 9.04
7345, 9.04
7346, 9.04
7347, 9.04
7348, 9.04
7349, 9.04
7350, 9.04
7351, 9.04
7352, 9.04
7353, 9.04
7354, 9.04
7355, 9.04
7356, 9.04
7357, 9.04
7358, 9.04
7359, 9.04
7360, 9.05
7361, 9.05
7362, 9.05
7363, 9.05
7364, 9.05
7365, 9.05
7366, 9.05
7367, 9.05
7368, 9.05
7369, 9.05
7370, 9.05
7371, 9.05
7372, 9.05
7373, 9.05
7374, 9.05
7375, 9.05
7376, 9.05
7377, 9.05
7378, 9.05
7379, 9.05
7380, 9.05
7381, 9.05
7382, 9.05
7383, 9.05
7384, 9.05
7385, 9.05
7386, 9.05
7387, 9.06
7388, 9.06
7389, 9.06
7390, 9.06
7391, 9.06
7392, 9.06
7393, 9.06
7394, 9.06
7395, 9.06
7396, 9.06
7397, 9.06
7398, 9.06
7399, 9.06
7400, 9.06
7401, 9.06
7402, 9.06
7403, 9.06
7404, 9.06
7405, 9.06
7406, 9.06
7407, 9.06
7408, 9.06
7409, 9.06
7410, 9.06
7411, 9.06
7412, 9.06
7413, 9.07
7414, 9.07
7415, 9.07
7416, 9.07
7417, 9.07
7418, 9.07
7419, 9.07
7420, 9.07
7421, 9.07
7422, 9.07
7423, 9.07
7424, 9.07
7425, 9.07
7426, 9.07
7427, 9.07
7428, 9.07
7429, 9.07
7430, 9.07
7431, 9.07
7432, 9.07
7433, 9.07
7434, 9.07
7435, 9.07
7436, 9.07
7437, 9.07
7438, 9.07
7439, 9.07
7440, 9.08
7441, 9.08
7442, 9.08
7443, 9.08
7444, 9.08
7445, 9.08
7446, 9.08
7447, 9.08
7448, 9.08
7449, 9.08
7450, 9.08
7451, 9.08
7452, 9.08
7453, 9.08
7454, 9.08
7455, 9.08
7456, 9.08
7457, 9.08
7458, 9.08
7459, 9.08
7460, 9.08
7461, 9.08
7462, 9.08
7463, 9.08
7464, 9.08
7465, 9.08
7466, 9.09
7467, 9.09
7468, 9.09
7469, 9.09
7470, 9.09
7471, 9.09
7472, 9.09
7473, 9.09
7474, 9.09
7475, 9.09
7476, 9.09
7477, 9.09
7478, 9.09
7479, 9.09
7480, 9.09
7481, 9.09
7482, 9.09
7483, 9.09
7484, 9.09
7485, 9.09
7486, 9.09
7487, 9.09
7488, 9.09
7489, 9.09
7490, 9.09
7491, 9.09
7492, 9.09
7493, 9.10
7494, 9.10
7495, 9.10
7496, 9.10
7497, 9.10
7498, 9.10
7499, 9.10
7500, 9.10
7501, 9.10
7502, 9.10
7503, 9.10
7504, 9.10
7505, 9.10
7506, 9.10
7507, 9.10
7508, 9.10
7509, 9.10
7510, 9.10
7511, 9.10
7512, 9.10
7513, 9.10
7514, 9.10
7515, 9.10
7516, 9.10
7517, 9.10
7518, 9.10
7519, 9.11
7520, 9.11
7521, 9.11
7522, 9.11
7523, 9.11
7524, 9.11
7525, 9.11
7526, 9.11
7527, 9.11
7528, 9.11
7529, 9.11
7530, 9.11
7531, 9.11
7532, 9.11
7533, 9.11
7534, 9.11
7535, 9.11
7536, 9.11
7537, 9.11
7538, 9.11
7539, 9.11
7540, 9.11
7541, 9.11
7542, 9.11
7543, 9.11
7544, 9.11
7545, 9.11
7546, 9.12
7547, 9.12
7548, 9.12
7549, 9.12
7550, 9.12
7551, 9.12
7552, 9.12
7553, 9.12
7554, 9.12
7555, 9.12
7556, 9.12
7557, 9.12
7558, 9.12
7559, 9.12
7560, 9.12
7561, 9.12
7562, 9.12
7563, 9.12
7564, 9.12
7565, 9.12
7566, 9.12
7567, 9.12
7568, 9.12
7569, 9.12
7570, 9.12
7571, 9.12
7572, 9.13
7573, 9.13
7574, 9.13
7575, 9.13
7576, 9.13
7577, 9.13
7578, 9.13
7579, 9.13
7580, 9.13
7581, 9.13
7582, 9.13
7583, 9.13
7584, 9.13
7585, 9.13
7586, 9.13
7587, 9.13
7588, 9.13
7589, 9.13
7590, 9.13
7591, 9.13
7592, 9.13
7593, 9.13
7594, 9.13
7595, 9.13
7596, 9.13
7597, 9.13
7598, 9.13
7599, 9.14
7600, 9.14
7601, 9.14
7602, 9.14
7603, 9.14
7604, 9.14
7605, 9.14
7606, 9.14
7607, 9.14
7608, 9.14
7609, 9.14
7610, 9.14
7611, 9.14
7612, 9.14
7613, 9.14
7614, 9.14
7615, 9.14
7616, 9.14
7617, 9.14
7618, 9.14
7619, 9.14
7620, 9.14
7621, 9.14
7622, 9.14
7623, 9.14
7624, 9.14
7625, 9.15
7626, 9.15
7627, 9.15
7628, 9.15
7629, 9.15
7630, 9.15
7631, 9.15
7632, 9.15
7633, 9.15
7634, 9.15
7635, 9.15
7636, 9.15
7637, 9.15
7638, 9.15
7639, 9.15
7640, 9.15
7641, 9.15
7642, 9.15
7643, 9.15
7644, 9.15
7645, 9.15
7646, 9.15
7647, 9.15
7648, 9.15
7649, 9.15
7650, 9.15
7651, 9.15
7652, 9.16
7653, 9.16
7654, 9.16
7655, 9.16
7656, 9.16
7657, 9.16
7658, 9.16
7659, 9.16
7660, 9.16
7661, 9.16
7662, 9.16
7663, 9.16
7664, 9.16
7665, 9.16
7666, 9.16
7667, 9.16
7668, 9.16
7669, 9.16
7670, 9.16
7671, 9.16
7672, 9.16
7673, 9.16
7674, 9.16
7675, 9.16
7676, 9.16
7677, 9.16
7678, 9.17
7679, 9.17
7680, 9.17
7681, 9.17
7682, 9.17
7683, 9.17
7684, 9.17
7685, 9.17
7686, 9.17
7687, 9.17
7688, 9.17
7689, 9.17
7690, 9.17
7691, 9.17
7692, 9.17
7693, 9.17
7694, 9.17
7695, 9.17
7696, 9.17
7697, 9.17
7698, 9.17
7699, 9.17
7700, 9.17
7701, 9.17
7702, 9.17
7703, 9.17
7704, 9.17
7705, 9.18
7706, 9.18
7707, 9.18
7708, 9.18
7709, 9.18
7710, 9.18
7711, 9.18
7712, 9.18
7713, 9.18
7714, 9.18
7715, 9.18
7716, 9.18
7717, 9.18
7718, 9.18
7719, 9.18
7720, 9.18
7721, 9.18
7722, 9.18
7723, 9.18
7724, 9.18
7725, 9.18
7726, 9.18
7727, 9.18
7728, 9.18
7729, 9.18
7730, 9.18
7731, 9.18
7732, 9.19
7733, 9.19
7734, 9.19
7735, 9.19
7736, 9.19
7737, 9.19
7738, 9.19
7739, 9.19
7740, 9.19
7741, 9.19
7742, 9.19
7743, 9.19
7744, 9.19
7745, 9.19
7746, 9.19
7747, 9.19
7748, 9.19
7749, 9.19
7750, 9.19
7751, 9.19
7752, 9.19
7753, 9.19
7754, 9.19
7755, 9.19
7756, 9.19
7757, 9.19
7758, 9.20
7759, 9.20
7760, 9.20
7761, 9.20
7762, 9.20
7763, 9.20
7764, 9.20
7765, 9.20
7766, 9.20
7767, 9.20
7768, 9.20
7769, 9.20
7770, 9.20
7771, 9.20
7772, 9.20
7773, 9.20
7774, 9.20
7775, 9.20
